SKU_ID,forecast_daily_avg_sale
2bcf2e06836d4ad5060dd5ff707d090bd6e69979,0.188112
912b12e444e1b26ceac456b0a5eca802b92ad82f,0.27892
440c2f2e7b57afc2fdd9a71e9bc615cdcedb8dde,0.309404
a3019d96a32d1331fa41690b7f4c00476abe6a11,0.20127
087c9a9aa0db700d602220ade52eb2e2cf7e5d81,0.0828294
58e060772b53f3d8c57eb5c503b310dabb857b37,1.1821
cd501206d929caff27746d54e519fb16ab648734,0.100121
ec2a777c4a4c0739298fe26d59985502ef267092,22.5142857143
53ff269de81f26c40d2c2aaa8e0616b5d70eef4b,0.19293
e2277669cd93050960d861c0b8b52f2804342027,0.379641
85b2130d4a912fdb62cf0de81b6741cc34a6d764,1.0254
acca15c86762ee7d82f65dfe14879194182605d0,0.249065
665ac13866b8c0a80255cb3d84cad5ae34d036e5,0.354235
25d57ff650d19280784ac4f16c6b6f1942e4c69d,0.600253
1029ef7baca95cd5f36b5fa72fdb080e1a038a8f,22.5142857143
3de1f0e977f6d147a5271d6108c6cf85bf0b4d5f,0.0924578
9eaec673f7ff54107422d117b1e2616797245af7,0.119347
d21b2b1c05717850c5c3438bf88b4d3f5fa4cf53,0.10418
1a7cf2748d44be33407cf1b48aff21b5e6298fb3,0.110374
d84978aed573d9c2b3dba5e674f1fd99fb909491,0.246543
730d716ad422aa70628dbb87acfd6b024fef59ab,0.221336
8535acc3b073020a810fe32dea8416b29c872ecb,0.636008
541e58a0fdcbde7b79af235a5904c000b4b91b64,0.0915798
a03eaa49dfb10999ffe61c4500b4c2ed78ff8dc1,0.19293
c731c24ee51c2f1e093b613637af907f27919d33,0.548303
be268741aa5eb6290fc59a82ba07b41fd45a919c,0.131743
6dbdc7092a722c195d208ad9473b9c38f553f03c,0.119347
c4fbcc4421ced59aec226e8b953cc70658d8681a,0.371576
ab8efdffe2650d9becb23775cc5ed4cfe25ad460,0.334355
4e3756d507dad171091f8862bc0b4c4fea866dd7,0.134518
e8551335939fc0d47d176bc756c8cee0d0210341,0.167245
e6bf449822f40af36790fcbced66867aa31a4193,0.132852
9ba2c1df9b869ec27ca08328d7d0f975776a81bf,0.10418
41bcb681ec5f8f1679561cc91a64281bed342d61,0.319301
0c5c6c291226fb3fb76cd13d5182b215118f148b,0.66411
048fd7f7e18d107656bba2cd74ebdc39ada3bec1,0.412629
a27a4a33b6e7beed900387e5531909bb32feee7c,0.136332
49f0dc4a7112a9962ed52d4762c50f7b0b39cf88,0.15209
79046986037684587a6e610eb50f1cbe64707f5b,0.0828294
a2800b16254b4ff6a3e56f3e84af97ca0c76630c,0.478686
e7dc3eb2993bed6f6007680d557aaa6eb3ecdb20,0.0958284
6ea8acb81df096d17e62d01d8fdac17df6378570,1.60528
405b222140472dc31c4a422b3f74dceaa21b9839,0.412629
131bbf310a7f2025e6c794e34f94c03042df0632,0.206141
037df9f60910974115f68eaeb296fd5b74596604,1.26624
a68c2b4e0102afcd5f8eedeeb665f5c189bd5229,0.194043
1522d1b6de8ca34c033aed7e3a2284b4a29ba66a,0.131539
07fb21db3d7936bb1643dcd46a8d6bea1d38ea20,0.820979
732fcd06c1fd268f0b09aaa8929e5ec6f40ef7a4,0.139118
3202160957ebcf93534490bea7cf03b3fa53daea,0.602299
aa0608bea03c2a28a7501f69ba092b8c3db76a79,0.116408
e9bdf050b101f583fb120c494fc7cd2bb4c7c1a7,1.21698
f828705de4d44777d2f093ff27b2b3fc03e23f45,3.29929
71ffd44e9eabf51beb5d755695803a6e49616c1a,0.237927
4b417e9a56b5dcf4c16bdc663957712b6e8ff988,0.100121
29abee3b6c2a47ff69fcf123c7738d4d3a5c48d7,0.0723196
237d3b6801f9318ebcc52cc35506923654e708db,0.231606
8ee6730c3ec5e2a0bda498c22f8509febfcfe6a3,0.116408
0c0cbb248eafab9caa2d0910d70ff49a16e0293a,0.273072
1117c5e79bc52e015cda306b67b1f702b76c79b7,0.110881
aa2c312c3a06bd3250154b5a20347e31328efa76,0.123886
f414c47bd795da0d29b2ac1dc07306b5a3698b2e,0.343414
ab0c51938f2fe8aa1af1013d18cff62227234c58,0.372812
269e3949c25ccc0359cd0f4638fd82c33a1e51d5,0.100121
747b0720c15910c0685d799b4c78d9c63e940415,0.689223
af77d8a31fd57cd3c7fd8c5288888f511c935595,0.139118
1d1aeda1f27f3b81627104a2e0bf9c03f115840c,0.206553
e42d8e556dbb56509c132e35bfbda8e9c777d7be,1.03796
31b6e5419cbbba6ae8f0afadaca2013d8a347022,0.279729
d81edeca5c2330d7ce3f02d80afd0570373ef660,0.136332
8af6e600244a0d647f5700f64cca342e162eca83,0.174415
a8a875db20d830900a19b76091389bf9803a4e55,0.212883
8b118fffa75ba8920a1741bd11db558d9237f10e,0.139118
f944d90977acf812eeab31f3ac0b7db17a941e47,0.22443
dfd14a3e0d2c8df9876d2241fe3d6f13ab9f77cc,0.310767
d2accc9bf71c711ba1a85fc0534b61fc6118fc07,0.147082
1503c6dff79e1a4cfd31a31331a5bf538ebe767d,0.0723196
2cfab874e1ee09cf042a21c224d8df9f7b94af1c,0.344812
e967323ce5f4cdb63f484eb9bc8439fea8cc91e9,0.20127
aad8f5367bb906410685dc7d1b6f6036fb890969,0.0924578
68d04622ae4e22f5df5fbf99af6de9360be3853b,3.29929
d8b72d962a88249a6790c063ecb618418dcde5be,0.263536
0c1a08d4d302a7c51546b4914c9ac9a2ca392bd1,0.206141
a5c39e788b86013f509afca17f58874b68b94aab,0.152127
140cfe6ce935863200200b704933352a06c6cef8,0.372812
0439c8fae6c6c83dd7af4d5fcbdf50b467b9a71e,0.263595
bb0b821b4392b90fe1bb8306a4d3a1a407f4608b,0.122671
028e390c57f3875de6d6c349d38705ef1b8b9877,0.221336
5d8253f3c44a900ef85dcd6d48e023bfd438d53f,0.123886
6af19a83e2d855679711b98fa075c59c8b3acad8,0.122671
6084f8783bfc862ef4a1ac65f64356a49a3d5962,0.737432
3d6f5d3cb3b2dc192a40dc782d5b0364d2b10c89,1.82635
22e5b966fcc5122c0c63564df9a84a9325f47260,0.123886
f4cc1ee10cc62983368b8e75b198f88c626f0405,0.17605
3526195e537bf3d4dea69a7bc1e3f573eb2fbdda,0.26448
b986714115f6751d3009cf765441b3a1dc7c7886,0.206553
7b2d1f9431e2a70c28773c4f13e5556a1978c57f,2.17626
1514ee2e42704dfe011c99242a4c18f4857bb09e,0.237927
85f221f27fcffebf61656a57b0830ce089ef648a,0.522709
62ca6206dc8fe22ce0505251830bccc77a23bd33,0.306138
94bf30fc202a3c2b9d82086cd8dade50660e31bf,0.766634
c2813f2ef7613a8e1efc61f3849d1b2ad8d03c87,0.0964383
3be08fc7d4a5034db3c87504e6a22a82013dcc95,2.17626
