item_sku_id,mean_stock,mean_sale,total_days,onsale_days,TD,CR
169438,141.25,4.81034482759,116,116.0,29.3576962495,1.0
182911,15.0086206897,1.01724137931,116,102.0,14.739747367,0.879310344828
205944,9.71551724138,0.51724137931,116,116.0,18.7470889613,1.0
222477,31.8534482759,0.534482758621,116,113.0,59.4854787816,0.974137931034
222478,21.1034482759,1.05172413793,116,95.0,20.0465131514,0.818965517241
222483,27.525862069,1.45689655172,116,104.0,18.880531706,0.896551724138
313679,55.3275862069,2.00862068966,116,116.0,27.531357779,1.0
340963,40.9137931034,1.76724137931,116,108.0,23.1381267185,0.931034482759
340964,55.3189655172,4.69827586207,116,105.0,11.7718063678,0.905172413793
517480,114.663793103,2.76724137931,116,116.0,41.4211686742,1.0
563078,6.86206896552,0.327586206897,116,90.0,20.883618428,0.775862068966
589035,3.5775862069,0.758620689655,116,56.0,4.70970084888,0.48275862069
606422,0.0,0.0,116,0.0,0.0,0.0
606424,0.0,0.0,116,0.0,0.0,0.0
606426,0.0,0.0,116,0.0,0.0,0.0
606428,0.0,0.0,116,0.0,0.0,0.0
606475,4.37068965517,0.0258620689655,116,68.0,162.70860077,0.586206896552
699414,42.1982758621,1.03448275862,116,116.0,40.752272803,1.0
717709,2.04310344828,0.112068965517,116,98.0,18.0695333943,0.844827586207
742281,2.1724137931,0.112068965517,116,64.0,19.2131747484,0.551724137931
742313,16.2931034483,0.637931034483,116,77.0,25.5005666793,0.663793103448
747464,25.775862069,1.40517241379,116,111.0,18.3305132544,0.956896551724
747468,841.5,23.0689655172,116,116.0,36.4759973036,1.0
773053,5.99137931034,0.327586206897,116,67.0,18.2338125721,0.577586206897
773074,2.16379310345,0.275862068966,116,74.0,7.81541910574,0.637931034483
773075,5.68965517241,0.568965517241,116,64.0,9.98245507895,0.551724137931
779778,8.33620689655,0.241379310345,116,110.0,34.3932280552,0.948275862069
796166,15.5431034483,0.318965517241,116,110.0,48.577432913,0.948275862069
796169,48.0431034483,0.26724137931,116,79.0,179.103997943,0.681034482759
796173,113.931034483,0.637931034483,116,116.0,178.315073668,1.0
796175,35.724137931,0.25,116,116.0,142.327242753,1.0
818869,10.724137931,0.422413793103,116,111.0,25.3277954231,0.956896551724
831717,10.8879310345,0.931034482759,116,50.0,11.6818972215,0.431034482759
831736,6.65517241379,0.112068965517,116,116.0,58.8594083562,1.0
842514,29.724137931,0.0344827586207,116,116.0,837.706511176,1.0
847852,15.0862068966,0.698275862069,116,114.0,21.5740421125,0.98275862069
872746,17.6637931034,0.0172413793103,116,72.0,968.336483932,0.620689655172
874826,1.54310344828,0.103448275862,116,51.0,14.7738527567,0.439655172414
874828,5.45689655172,0.129310344828,116,77.0,41.8761577137,0.663793103448
874835,1.05172413793,0.112068965517,116,32.0,9.30161634645,0.275862068966
876997,2.70689655172,0.0775862068966,116,80.0,34.4449319877,0.689655172414
877000,11.1551724138,0.568965517241,116,79.0,19.5716619275,0.681034482759
877017,2.68965517241,0.206896551724,116,69.0,12.9374689003,0.594827586207
877053,2.54310344828,0.0948275862069,116,66.0,26.5383231378,0.568965517241
888199,0.0,0.0,116,0.0,0.0,0.0
896109,130.5,4.13793103448,116,116.0,31.5298802789,1.0
949309,6.93103448276,0.258620689655,116,83.0,26.6967724797,0.715517241379
949542,17.0775862069,0.215517241379,116,105.0,78.8740245262,0.905172413793
949548,12.7672413793,0.172413793103,116,116.0,73.6229866773,1.0
949604,0.801724137931,0.0775862068966,116,41.0,10.2018429136,0.353448275862
951072,175.422413793,5.61206896552,116,116.0,31.252495715,1.0
951073,180.112068966,6.65517241379,116,111.0,27.0594055815,0.956896551724
